Results File Name,MAPD,ndSNPQC,ndWavinessSD,CelPairCheckStatus,Low Diploid Flag,% Aberr. Cells,TuScan Ploidy,Q3 Raw Intensity_AT,Q3 Raw Intensity_GC,AGR_AT
FUSCCTNBC001_.OSCHP,0.256328,29.335959,0.123591,Pass,No,35,3,2160,1934,0.0199074
FUSCCTNBC002_.OSCHP,0.250695,35.378394,0.0957556,Pass,No,NA,NA,2301,1899,0.0234681
FUSCCTNBC004_.OSCHP,0.250465,34.64668,0.12672,Pass,No,NA,NA,1854,1629,0.0242718
FUSCCTNBC005_.OSCHP,0.255019,32.127238,0.134454,Pass,No,homogeneous,2,1937,1897,0.0237481
FUSCCTNBC006_.OSCHP,0.227408,32.140736,0.10403,Pass,No,NA,NA,2027,1948,0.0222003
FUSCCTNBC007_.OSCHP,0.255884,33.387676,0.148081,Pass,No,45,2,2202,2068,0.0186194
FUSCCTNBC008_.OSCHP,0.207992,41.210093,0.080743,Pass,No,homogeneous,2,3028,2647,0.015852
FUSCCTNBC009_.OSCHP,0.260605,34.34688,0.148925,Pass,No,NA,NA,2074,1955,0.0216972
FUSCCTNBC010_.OSCHP,0.248872,35.540249,0.117558,Pass,No,85,2,1994,1863,0.0240722
FUSCCTNBC011_.OSCHP,0.243613,36.222073,0.110605,Pass,No,homogeneous,2,1999,1974,0.0230115
FUSCCTNBC012_.OSCHP,0.245741,35.117175,0.113783,Pass,No,60,2,2030,2008,0.0236453
FUSCCTNBC013_.OSCHP,0.249016,30.879263,0.085182,Pass,No,homogeneous,2,1723,1740,0.0261172
FUSCCTNBC015_.OSCHP,0.263612,37.51791,0.101305,Pass,No,45,2,1862,2188,0.0241676
FUSCCTNBC016_.OSCHP,0.280467,34.670305,0.158318,Pass,No,40,3,1901,2023,0.0194634
FUSCCTNBC017_.OSCHP,0.257669,33.950784,0.107061,Pass,No,25,2,2003,2097,0.0229656
FUSCCTNBC018_.OSCHP,0.259235,32.545912,0.0988426,Pass,No,homogeneous,2,1969,2115,0.0248857
FUSCCTNBC019_.OSCHP,0.258413,33.042887,0.12906,Pass,No,45,3,1855,2135,0.0237197
FUSCCTNBC021_.OSCHP,0.246018,31.851475,0.135946,Pass,No,30,2,1991,2075,0.023104
FUSCCTNBC022_.OSCHP,0.240614,34.752337,0.122994,Pass,No,55,1,2181,2248,0.0215497
FUSCCTNBC023_.OSCHP,0.277198,15.13728,0.240141,Pass,No,NA,NA,2169,2182,0.021669
FUSCCTNBC024_.OSCHP,0.26468,33.107106,0.137127,Pass,No,80,2,2083,2152,0.0230437
FUSCCTNBC025_.OSCHP,0.201437,35.682332,0.0806756,Pass,No,NA,NA,2611,2246,0.0187668
FUSCCTNBC026_.OSCHP,0.29096,36.954222,0.0945725,Pass,No,homogeneous,2,2862,2581,0.0146751
FUSCCTNBC027_.OSCHP,0.243222,37.323213,0.0894699,Pass,No,35,2,2058,2155,0.0223518
FUSCCTNBC028_.OSCHP,0.215451,39.648205,0.109788,Pass,No,35,2,1981,2764,0.0201918
FUSCCTNBC029_.OSCHP,0.217705,30.50831,0.134849,Pass,No,NA,NA,2103,2357,0.0228245
FUSCCTNBC030_.OSCHP,0.23403,41.870846,0.120628,Pass,No,50,3,2405,2614,0.0203742
FUSCCTNBC031_.OSCHP,0.23604,39.642614,0.0954289,Pass,No,NA,NA,2566,2566,0.0194856
FUSCCTNBC032_.OSCHP,0.239978,35.098321,0.124447,Pass,No,NA,NA,2143,2356,0.0219319
FUSCCTNBC033_.OSCHP,0.22531,38.597852,0.112046,Pass,No,50,4,2447,2492,0.0196159
FUSCCTNBC034_.OSCHP,0.198506,35.910444,0.0901818,Pass,No,35,2,2656,2337,0.0199548
FUSCCTNBC036_.OSCHP,0.22723,37.274123,0.118469,Pass,No,65,3,2372,2270,0.0202361
FUSCCTNBC037_.OSCHP,0.222726,39.007626,0.0926037,Pass,No,NA,NA,2432,2579,0.020148
FUSCCTNBC038_.OSCHP,0.218355,43.945728,0.0941546,Pass,No,45,2,2583,2313,0.0181959
FUSCCTNBC039_.OSCHP,0.217158,41.899978,0.0982794,Pass,No,65,1,2381,2420,0.0201596
FUSCCTNBC040_.OSCHP,0.245371,35.710834,0.154511,Pass,No,35,2,2413,2492,0.0198923
FUSCCTNBC044_.OSCHP,0.218175,35.376834,0.101539,Pass,No,NA,NA,2027,1971,0.0226936
FUSCCTNBC045_.OSCHP,0.217632,40.178357,0.108067,Pass,No,65,2,2163,2356,0.0208044
FUSCCTNBC046_.OSCHP,0.235168,36.662645,0.111898,Pass,No,45,3,1868,1992,0.0246253
FUSCCTNBC047_.OSCHP,0.237923,34.196076,0.173875,Pass,No,65,2,2058,2110,0.0174927
FUSCCTNBC048_.OSCHP,0.222565,39.598089,0.0977708,Pass,No,30,2,2122,1967,0.0212064
FUSCCTNBC049_.OSCHP,0.247939,37.574378,0.118168,Pass,No,50,2,1862,2056,0.0230934
FUSCCTNBC050_.OSCHP,0.269257,31.860259,0.0876705,Pass,No,NA,NA,2283,2387,0.0192729
FUSCCTNBC051_.OSCHP,0.233906,35.164331,0.13578,Pass,No,30,2,1899,2113,0.0231701
FUSCCTNBC052_.OSCHP,0.256706,30.694538,0.210363,Pass,No,NA,NA,1811,1825,0.0231916
FUSCCTNBC053_.OSCHP,0.245868,42.07244,0.0741131,Pass,No,40,2,2452,2409,0.0179445
FUSCCTNBC054_.OSCHP,0.254474,35.095085,0.112421,Pass,No,35,2,2342,2277,0.0196413
FUSCCTNBC055_.OSCHP,0.236426,38.380805,0.091686,Pass,No,25,3,2569,2551,0.0182951
FUSCCTNBC056_.OSCHP,0.205852,43.82652,0.0756474,Pass,No,homogeneous,2,2319,2636,0.0185425
FUSCCTNBC057_.OSCHP,0.239639,42.769618,0.1397,Pass,No,70,2,2549,2547,0.017654
FUSCCTNBC058_.OSCHP,0.281995,36.722525,0.130128,Pass,No,60,2,2759,2712,0.0137731
FUSCCTNBC059_.OSCHP,0.261624,39.665119,0.102455,Pass,No,40,3,2330,2585,0.02103
FUSCCTNBC060_.OSCHP,0.250209,40.947746,0.0896853,Pass,No,40,2,2658,2718,0.01693
FUSCCTNBC061_.OSCHP,0.264432,38.70342,0.122075,Pass,No,NA,NA,2363,2503,0.0186204
FUSCCTNBC063_.OSCHP,0.251834,43.186316,0.0776605,Pass,No,homogeneous,2,2696,2457,0.0170623
FUSCCTNBC064_.OSCHP,0.248243,36.891909,0.144872,Pass,No,NA,NA,2321,2002,0.0215424
FUSCCTNBC066_.OSCHP,0.22565,35.980598,0.111033,Pass,No,45,3,2256,2333,0.0212766
FUSCCTNBC068_.OSCHP,0.275074,33.5423,0.180901,Pass,No,NA,NA,2352,2442,0.0187075
FUSCCTNBC069_.OSCHP,0.265142,43.279929,0.0983199,Pass,No,35,2,2771,2669,0.0173223
FUSCCTNBC070_.OSCHP,0.215159,38.121403,0.103009,Pass,No,NA,NA,2245,2240,0.0213808
FUSCCTNBC072_.OSCHP,0.211962,40.62262,0.0875668,Pass,No,65,3,2371,2379,0.0185576
FUSCCTNBC073_.OSCHP,0.193632,41.345645,0.0862211,Pass,No,NA,NA,2262,2646,0.0221043
FUSCCTNBC074_.OSCHP,0.217537,37.238372,0.12158,Pass,No,NA,NA,1759,1686,0.0244457
FUSCCTNBC075_.OSCHP,0.226225,20.877705,0.189165,Pass,Yes,NA,NA,1372,1495,0.0291545
FUSCCTNBC076_.OSCHP,0.225396,40.646562,0.10689,Pass,No,NA,NA,2678,2468,0.0190441
FUSCCTNBC077_.OSCHP,0.208296,42.5408,0.073467,Pass,No,NA,NA,1725,1804,0.026087
FUSCCTNBC078_.OSCHP,0.235979,38.960505,0.0948722,Pass,No,35,2,1850,1804,0.0237838
FUSCCTNBC080_.OSCHP,0.23016,37.8556,0.0947935,Pass,No,homogeneous,2,2326,2360,0.0214961
FUSCCTNBC081_.OSCHP,0.213691,31.80163,0.111261,Pass,No,NA,NA,2253,2291,0.0213049
FUSCCTNBC082_.OSCHP,0.264029,35.849499,0.0746585,Pass,No,70,3,2601,3122,0.0184544
FUSCCTNBC083_.OSCHP,0.208927,45.130783,0.0990753,Pass,No,45,3,1697,1755,0.023571
FUSCCTNBC085_.OSCHP,0.242898,36.56226,0.130346,Pass,No,75,3,1581,1634,0.0265655
FUSCCTNBC086_.OSCHP,0.274075,40.547596,0.117068,Pass,No,70,3,2849,2909,0.017199
FUSCCTNBC087_.OSCHP,0.277106,34.817642,0.134487,Pass,No,NA,NA,2503,2792,0.0183779
FUSCCTNBC088_.OSCHP,0.243577,38.427868,0.0946771,Pass,No,30,2,1715,1632,0.0250729
FUSCCTNBC089_.OSCHP,0.226735,43.647619,0.0898194,Pass,No,40,3,2561,2713,0.0187427
FUSCCTNBC091_.OSCHP,0.265157,37.83209,0.111582,Pass,No,homogeneous,2,2720,3288,0.0176471
FUSCCTNBC092_.OSCHP,0.20939,37.095671,0.115695,Pass,No,NA,NA,1738,1671,0.0241657
FUSCCTNBC093_.OSCHP,0.266847,28.08795,0.14983,Pass,No,NA,NA,3166,3098,0.0167404
FUSCCTNBC094_.OSCHP,0.229506,40.455677,0.0633935,Pass,No,35,2,2232,2217,0.0219534
FUSCCTNBC097_.OSCHP,0.234296,40.420134,0.0799614,Pass,No,45,2,3184,3270,0.0166457
FUSCCTNBC098_.OSCHP,0.26831,36.215508,0.123448,Pass,No,70,2,3477,3939,0.0126546
FUSCCTNBC099_.OSCHP,0.221296,41.791212,0.103055,Pass,No,NA,NA,2545,2278,0.0168959
FUSCCTNBC100_.OSCHP,0.261343,35.744436,0.198522,Pass,No,70,2,3098,3394,0.012266
FUSCCTNBC101_.OSCHP,0.238509,40.812803,0.0863652,Pass,No,homogeneous,2,3415,3422,0.0152269
FUSCCTNBC102_.OSCHP,0.256952,41.181967,0.105594,Pass,No,25,3,3092,3264,0.0155239
FUSCCTNBC103_.OSCHP,0.216852,32.321061,0.111265,Pass,No,NA,NA,1985,2251,0.0236776
FUSCCTNBC104_.OSCHP,0.263844,34.689024,0.135921,Pass,No,NA,NA,2749,2624,0.0174609
FUSCCTNBC105_.OSCHP,0.240773,32.290722,0.117177,Pass,No,45,3,1843,2393,0.0249593
FUSCCTNBC106_.OSCHP,0.237589,38.661566,0.0878649,Pass,No,NA,NA,2757,2824,0.0174102
FUSCCTNBC107.WBC_.OSCHP,0.275941,24.758661,0.183584,Pass,No,homogeneous,2,1621,1789,0.0283775
FUSCCTNBC107_.OSCHP,0.268793,34.442208,0.141051,Pass,No,75,2,2836,2928,0.0169252
FUSCCTNBC108_.OSCHP,0.215237,38.269127,0.10311,Pass,No,NA,NA,2110,1952,0.0222749
FUSCCTNBC109_.OSCHP,0.212963,36.885748,0.0978056,Pass,No,NA,NA,2153,2335,0.0195077
FUSCCTNBC110_.OSCHP,0.233947,36.176184,0.126742,Pass,No,NA,NA,2355,2365,0.0191083
FUSCCTNBC111_.OSCHP,0.233384,7.016085,0.35112,Pass,Yes,NA,NA,920,2285,0.0423913
FUSCCTNBC112_.OSCHP,0.2306,35.754046,0.101245,Pass,No,homogeneous,2,2557,2528,0.0179898
FUSCCTNBC113_.OSCHP,0.227097,34.50637,0.115452,Pass,No,NA,NA,2439,2089,0.0213202
FUSCCTNBC114_.OSCHP,0.216681,39.455711,0.0984116,Pass,No,45,2,1994,2005,0.0235707
FUSCCTNBC115_.OSCHP,0.231616,38.839012,0.100209,Pass,No,NA,NA,2405,2191,0.0195426
FUSCCTNBC116_.OSCHP,0.244854,30.758456,0.173893,Pass,No,35,4,2116,1982,0.0236295
FUSCCTNBC117_.OSCHP,0.23062,26.539158,0.192918,Pass,No,NA,NA,2601,2753,0.017301
FUSCCTNBC118_.OSCHP,0.238372,33.925599,0.107673,Pass,No,NA,NA,2082,2106,0.0225744
FUSCCTNBC119_.OSCHP,0.230279,40.454755,0.117276,Pass,No,50,2,2634,2485,0.0159453
FUSCCTNBC120_.OSCHP,0.214733,39.616995,0.113116,Pass,No,35,3,2223,2130,0.0224921
FUSCCTNBC121_.OSCHP,0.232255,39.320636,0.0954128,Pass,No,30,2,2426,2504,0.0201979
FUSCCTNBC122_.OSCHP,0.246356,39.441468,0.105257,Pass,No,40,2,2172,2156,0.0230203
FUSCCTNBC123_.OSCHP,0.217287,42.214051,0.0855825,Pass,No,30,2,2445,2185,0.0216769
FUSCCTNBC124_.OSCHP,0.242827,32.066341,0.138875,Pass,No,35,3,2219,2054,0.0216314
FUSCCTNBC126_.OSCHP,0.211778,31.809597,0.105078,Pass,No,NA,NA,2071,2158,0.0202801
FUSCCTNBC127_.OSCHP,0.235249,35.548965,0.127346,Pass,No,NA,NA,2061,2024,0.0228045
FUSCCTNBC128_.OSCHP,0.24036,35.658279,0.127509,Pass,No,NA,NA,1896,2591,0.0232068
FUSCCTNBC129_.OSCHP,0.230442,32.801397,0.148297,Pass,No,45,3,1934,2143,0.0211996
FUSCCTNBC130_.OSCHP,0.201833,14.058808,0.222962,Pass,Yes,NA,NA,1855,1904,0.0237197
FUSCCTNBC131_.OSCHP,0.24702,40.988711,0.0973337,Pass,No,60,2,3143,3004,0.0159084
FUSCCTNBC132_.OSCHP,0.21875,37.793442,0.106178,Pass,No,NA,NA,1937,1905,0.0242643
FUSCCTNBC134_.OSCHP,0.26256,37.07964,0.118836,Pass,No,55,2,8641,2948,0.00867955
FUSCCTNBC135_.OSCHP,0.230031,34.787579,0.106177,Pass,No,NA,NA,2095,2515,0.0224344
FUSCCTNBC136_.OSCHP,0.257835,40.777771,0.0914024,Pass,No,NA,NA,2859,2870,0.0157398
FUSCCTNBC137_.OSCHP,0.264955,35.889774,0.118593,Pass,No,NA,NA,2613,3075,0.0183697
FUSCCTNBC138_.OSCHP,0.276241,33.959215,0.145022,Pass,No,55,3,2480,2886,0.0185484
FUSCCTNBC139_.OSCHP,0.201878,37.282814,0.0967373,Pass,No,NA,NA,2484,2208,0.0181159
FUSCCTNBC140_.OSCHP,0.321037,45.132455,0.15379,Pass,No,65,4,2494,3042,0.0188452
FUSCCTNBC141_.OSCHP,0.249236,38.902412,0.113003,Pass,No,20,3,2681,2911,0.0179038
FUSCCTNBC142.WBC_.OSCHP,0.275871,24.289361,0.279075,Pass,No,homogeneous,2,1775,1733,0.0253521
FUSCCTNBC142_.OSCHP,0.260195,37.116014,0.117472,Pass,No,30,2,2741,3024,0.0156877
FUSCCTNBC144_.OSCHP,0.257009,36.783461,0.0932196,Pass,No,55,2,2036,1917,0.0230845
FUSCCTNBC145_.OSCHP,0.245634,12.715011,0.244634,Pass,Yes,NA,NA,3162,2953,0.0158128
FUSCCTNBC146_.OSCHP,0.261765,38.748751,0.100985,Pass,No,homogeneous,2,2775,3067,0.0172973
FUSCCTNBC147_.OSCHP,0.240633,38.557918,0.119544,Pass,No,50,2,2112,1990,0.0227273
FUSCCTNBC148_.OSCHP,0.274491,31.294402,0.144082,Pass,No,50,3,2078,2340,0.0226179
FUSCCTNBC149_.OSCHP,0.264365,39.120123,0.122606,Pass,No,80,2,2688.75,2873,0.0174802
FUSCCTNBC150.WBC_.OSCHP,0.276578,21.960667,0.214154,Pass,No,homogeneous,2,1621,1631,0.0277606
FUSCCTNBC150_.OSCHP,0.253757,38.716708,0.118016,Pass,No,NA,NA,2817,2499,0.0173944
FUSCCTNBC152_.OSCHP,0.252581,40.433641,0.102447,Pass,No,50,3,3143,3213,0.0139994
FUSCCTNBC153_.OSCHP,0.262103,34.199193,0.110106,Pass,No,30,3,3387,2969,0.0153528
FUSCCTNBC154_.OSCHP,0.268436,40.22526,0.0930768,Pass,No,homogeneous,2,2948,2844,0.0172999
FUSCCTNBC155_.OSCHP,0.247606,40.062226,0.0844278,Pass,No,homogeneous,2,3300,3016,0.0163636
FUSCCTNBC156_.OSCHP,0.257568,34.020665,0.137131,Pass,No,45,2,2922,2717,0.0171116
FUSCCTNBC157_.OSCHP,0.29376,35.776044,0.094959,Pass,No,65,4,2931,3013,0.0174002
FUSCCTNBC158_.OSCHP,0.264655,36.150729,0.138903,Pass,No,35,2,3025,2919,0.0168595
FUSCCTNBC159_.OSCHP,0.270679,39.216821,0.10649,Pass,No,NA,NA,2943,3396,0.0146109
FUSCCTNBC160_.OSCHP,0.273573,34.581308,0.158056,Pass,No,NA,NA,3167,3491,0.0164193
FUSCCTNBC161_.OSCHP,0.211209,22.516473,0.124015,Pass,Yes,NA,NA,2433,2702,0.0180847
FUSCCTNBC163_.OSCHP,0.274068,39.755742,0.0955148,Pass,No,NA,NA,2915,2872,0.0168096
FUSCCTNBC165_.OSCHP,0.280368,38.194244,0.131244,Pass,No,45,3,2990,2798,0.016388
FUSCCTNBC166_.OSCHP,0.188834,42.878003,0.0676546,Pass,No,homogeneous,2,2380,2372,0.0218487
FUSCCTNBC167_.OSCHP,0.240623,34.82002,0.108973,Pass,No,NA,NA,2827,2903.75,0.0173329
FUSCCTNBC168_.OSCHP,0.270621,28.727781,0.126592,Pass,No,55,3,2952,2947,0.0172764
FUSCCTNBC169_.OSCHP,0.23572,39.490449,0.0857079,Pass,No,homogeneous,2,2128,2217,0.0202068
FUSCCTNBC170_.OSCHP,0.251165,34.031205,0.118123,Pass,No,NA,NA,1860,2065,0.0231183
FUSCCTNBC171_.OSCHP,0.232399,39.936085,0.0927488,Pass,No,65,2,2024,2106,0.0232213
FUSCCTNBC172_.OSCHP,0.214413,37.543308,0.0932816,Pass,No,NA,NA,2130,2175,0.0220657
FUSCCTNBC173_.OSCHP,0.241878,33.550711,0.137224,Pass,No,NA,NA,1869,1763,0.024077
FUSCCTNBC174_.OSCHP,0.226808,36.522135,0.115449,Pass,No,NA,NA,2148,2057,0.0232775
FUSCCTNBC175_.OSCHP,0.221372,33.89916,0.11524,Pass,No,NA,NA,2096,2086,0.0224237
FUSCCTNBC176_.OSCHP,0.220336,36.986633,0.0981602,Pass,No,NA,NA,2099,2269,0.0200095
FUSCCTNBC177.WBC_.OSCHP,0.273886,22.566711,0.286674,Pass,No,homogeneous,2,1717,2208,0.0232964
FUSCCTNBC177_.OSCHP,0.221141,37.953221,0.109658,Pass,No,65,3,1835,2035,0.0239782
FUSCCTNBC178_.OSCHP,0.237842,35.193318,0.10993,Pass,No,50,2,2007,2203,0.023418
FUSCCTNBC179_.OSCHP,0.222165,37.084323,0.128021,Pass,No,65,2,2227,2291,0.0220027
FUSCCTNBC180_.OSCHP,0.232667,34.555188,0.132069,Pass,No,NA,NA,1931,1935,0.0243397
FUSCCTNBC181_.OSCHP,0.23503,35.09533,0.123145,Pass,No,NA,NA,2071,2058,0.0236601
FUSCCTNBC182_.OSCHP,0.28731,35.571767,0.116869,Pass,No,30,2,3094,3104,0.0132515
FUSCCTNBC183_.OSCHP,0.230224,37.240472,0.115422,Pass,No,85,2,2169,2363,0.0212079
FUSCCTNBC184_.OSCHP,0.26148,37.430059,0.107679,Pass,No,NA,NA,2782,3090,0.0168943
FUSCCTNBC185_.OSCHP,0.209768,31.957492,0.105921,Pass,No,NA,NA,2912,2534,0.0151099
FUSCCTNBC186_.OSCHP,0.282735,38.245844,0.15178,Pass,No,NA,NA,2921,2988,0.0167751
FUSCCTNBC188_.OSCHP,0.222561,33.726408,0.107469,Pass,No,homogeneous,2,2575,2241,0.0201942
FUSCCTNBC189_.OSCHP,0.231265,33.975179,0.109119,Pass,No,NA,NA,2380,2225,0.0214286
FUSCCTNBC190_.OSCHP,0.220902,40.825088,0.0960563,Pass,No,45,2,2451,2166,0.0208078
FUSCCTNBC191_.OSCHP,0.264364,37.064583,0.126316,Pass,No,NA,NA,2803,2771,0.0181948
FUSCCTNBC192_.OSCHP,0.246332,38.529248,0.108101,Pass,No,homogeneous,2,2619,2806,0.0183276
FUSCCTNBC194_.OSCHP,0.248435,40.772803,0.087465,Pass,No,homogeneous,2,3188,3203,0.0134881
FUSCCTNBC195.WBC_.OSCHP,0.262601,31.929092,0.169267,Pass,No,50,2,1754,1915,0.0250855
FUSCCTNBC195_.OSCHP,0.266282,39.31803,0.107291,Pass,No,NA,NA,2972,2890,0.0168237
FUSCCTNBC196_.OSCHP,0.210361,36.365498,0.0936081,Pass,No,NA,NA,2563.75,2232,0.0206728
FUSCCTNBC197_.OSCHP,0.225494,34.533314,0.0931954,Pass,No,NA,NA,2089,2265,0.0229775
FUSCCTNBC198_.OSCHP,0.270427,40.884676,0.107113,Pass,No,NA,NA,3077,2938,0.0159246
FUSCCTNBC199_.OSCHP,0.268196,37.548452,0.111533,Pass,No,NA,NA,3085,3057,0.0162075
FUSCCTNBC200_.OSCHP,0.252855,38.438876,0.134729,Pass,No,30,2,2877,2878,0.0163365
FUSCCTNBC201.WBC_.OSCHP,0.281676,21.339721,0.269143,Pass,No,homogeneous,2,1612,1610,0.0266749
FUSCCTNBC201_.OSCHP,0.230992,29.160484,0.0876955,Pass,No,50,3,2690,2550,0.0167286
FUSCCTNBC202_.OSCHP,0.194756,42.440184,0.0673977,Pass,No,45,2,2266,2676,0.0189762
FUSCCTNBC203.WBC_.OSCHP,0.272425,28.179015,0.275974,Pass,No,NA,NA,1938,1836,0.0252838
FUSCCTNBC203_.OSCHP,0.264195,40.156985,0.1248,Pass,No,NA,NA,3061,2991,0.0163345
FUSCCTNBC204_.OSCHP,0.219187,6.958447,0.34073,Pass,Yes,NA,NA,2108,2316,0.022296
FUSCCTNBC205_.OSCHP,0.212941,42.354228,0.0985303,Pass,No,45,2,2210.75,2200,0.0221644
FUSCCTNBC206_.OSCHP,0.273273,24.460281,0.302079,Pass,No,NA,NA,2111,2196,0.0184747
FUSCCTNBC207_.OSCHP,0.211944,11.069262,0.31135,Pass,Yes,NA,NA,2038,2051,0.0220805
FUSCCTNBC208_.OSCHP,0.203086,38.277606,0.0892181,Pass,No,50,2,1891,1919,0.0269699
FUSCCTNBC209_.OSCHP,0.212274,41.017504,0.0866439,Pass,No,NA,NA,2265,2077,0.0220751
FUSCCTNBC210_.OSCHP,0.243325,38.984562,0.110217,Pass,No,NA,NA,2418,2112,0.0194376
FUSCCTNBC211_.OSCHP,0.206428,32.315104,0.125759,Pass,No,60,2,1920,2004,0.0239583
FUSCCTNBC212.WBC_.OSCHP,0.261801,27.965778,0.236612,Pass,No,homogeneous,2,2102,1919,0.0223597
FUSCCTNBC212_.OSCHP,0.284943,32.501467,0.0989575,Pass,No,40,3,1900,2027,0.0236842
FUSCCTNBC214_.OSCHP,0.222769,35.43897,0.0853741,Pass,No,50,3,2067,2201,0.0203193
FUSCCTNBC215_.OSCHP,0.249527,43.040858,0.13323,Pass,No,35,3,2186,1879,0.0224154
FUSCCTNBC216.WBC_.OSCHP,0.283456,22.309063,0.240011,Pass,No,homogeneous,2,2137,1353,0.0233973
FUSCCTNBC216_.OSCHP,0.216482,38.112465,0.116152,Pass,No,45,3,2219,2247,0.0207301
FUSCCTNBC218_.OSCHP,0.249975,33.489701,0.156802,Pass,No,60,3,2191,2113,0.0200822
FUSCCTNBC219_.OSCHP,0.223922,32.598338,0.106752,Pass,No,NA,NA,1850,2049,0.0248649
FUSCCTNBC220_.OSCHP,0.255313,35.845409,0.147796,Pass,No,50,4,1789,1951,0.0234768
FUSCCTNBC221_.OSCHP,0.218908,35.492567,0.101557,Pass,No,homogeneous,2,1869,2068,0.0246121
FUSCCTNBC222_.OSCHP,0.21877,41.045737,0.0854167,Pass,No,homogeneous,2,1986,1935,0.0226586
FUSCCTNBC223_.OSCHP,0.269992,34.269273,0.154477,Pass,No,NA,NA,3103,2911,0.0145021
FUSCCTNBC224_.OSCHP,0.231682,30.469686,0.11347,Pass,No,NA,NA,2127,2328,0.0230371
FUSCCTNBC225_.OSCHP,0.229653,32.746177,0.0911028,Pass,No,45,2,3278,2855,0.0167785
FUSCCTNBC226_.OSCHP,0.244082,37.478387,0.102382,Pass,No,45,1,2892,3111,0.0165975
FUSCCTNBC227_.OSCHP,0.250308,39.19822,0.0974119,Pass,No,homogeneous,2,2943,2744,0.0169895
FUSCCTNBC228_.OSCHP,0.263471,38.650505,0.119388,Pass,No,NA,NA,3040,3064,0.0167763
FUSCCTNBC229_.OSCHP,0.236827,39.939711,0.103713,Pass,No,25,4,2126,1921,0.0225776
