Results File Name,MAPD,ndSNPQC,ndWavinessSD,CelPairCheckStatus,Low Diploid Flag,% Aberr. Cells,TuScan Ploidy,Q3 Raw Intensity_AT,Q3 Raw Intensity_GC,AGR_AT
FUSCCTNBC230_.OSCHP,0.277982,36.22719,0.172125,Pass,No,45,3,2990,2958.75,0.0173913
FUSCCTNBC232_.OSCHP,0.27234,41.093789,0.114679,Pass,No,40,3,2894,2962,0.0169316
FUSCCTNBC233_.OSCHP,0.252103,38.698028,0.120669,Pass,No,80,3,2825,3165,0.0152212
FUSCCTNBC234_.OSCHP,0.247601,36.48336,0.0929541,Pass,No,50,2,2954,2949,0.0162492
FUSCCTNBC236_.OSCHP,0.254949,42.358965,0.105409,Pass,No,40,2,3265,2913,0.0159265
FUSCCTNBC237_.OSCHP,0.270626,30.119992,0.114173,Pass,No,50,3,2819,2888,0.0159631
FUSCCTNBC238_.OSCHP,0.26219,36.548879,0.115784,Pass,No,NA,NA,3116,2761,0.0160462
FUSCCTNBC239_.OSCHP,0.263447,37.595786,0.111825,Pass,No,40,4,3204,2804,0.0159176
FUSCCTNBC240_.OSCHP,0.22243,45.037334,0.0761805,Pass,No,35,1,2512,2630,0.0167197
FUSCCTNBC243_.OSCHP,0.244053,35.37576,0.107913,Pass,No,70,2,2229,2256,0.0210857
FUSCCTNBC244_.OSCHP,0.229141,39.437359,0.100037,Pass,No,25,2,2086,2029,0.0230105
FUSCCTNBC245_.OSCHP,0.225029,42.49208,0.0757444,Pass,No,homogeneous,2,2196,2247,0.0214026
FUSCCTNBC246_.OSCHP,0.240167,37.232277,0.121671,Pass,No,50,3,2505,2267,0.0207585
FUSCCTNBC247_.OSCHP,0.215148,42.64312,0.0893182,Pass,No,homogeneous,2,2579,2241,0.0193874
FUSCCTNBC248_.OSCHP,0.257445,37.421001,0.0862189,Pass,No,homogeneous,2,2932,2792,0.0167121
FUSCCTNBC249_.OSCHP,0.250737,39.958077,0.0841502,Pass,No,NA,NA,2770.75,2860,0.016602
FUSCCTNBC250_.OSCHP,0.29574,35.897291,0.099382,Pass,No,NA,NA,2739,2902,0.0171595
FUSCCTNBC251_.OSCHP,0.226219,39.10285,0.148407,Pass,No,65,3,2407,2725,0.0191109
FUSCCTNBC252_.OSCHP,0.245129,24.677146,0.154205,Pass,No,70,2,2192,2212,0.0209854
FUSCCTNBC255_.OSCHP,0.231984,39.540931,0.143887,Pass,No,NA,NA,2197,2023,0.0227583
FUSCCTNBC256.WBC_.OSCHP,0.282489,22.61202,0.272975,Pass,No,NA,NA,1881,1794,0.0217969
FUSCCTNBC256_.OSCHP,0.282572,41.232834,0.114443,Pass,No,70,3,2791,3355,0.0146901
FUSCCTNBC257_.OSCHP,0.253619,40.859654,0.101299,Pass,No,NA,NA,3273,3294,0.0128323
FUSCCTNBC258_.OSCHP,0.25895,37.613665,0.118523,Pass,No,70,2,3084,2858,0.0162127
FUSCCTNBC259_.OSCHP,0.26026,34.920832,0.094424,Pass,No,NA,NA,2971,3143,0.0164928
FUSCCTNBC260_.OSCHP,0.261291,37.41979,0.113486,Pass,No,NA,NA,3249,2971,0.0153894
FUSCCTNBC261.WBC_.OSCHP,0.293882,22.273378,0.316594,Pass,No,homogeneous,2,1590,1486,0.0257862
FUSCCTNBC261_.OSCHP,0.272959,30.866238,0.205285,Pass,No,NA,NA,3184,2557,0.0153894
FUSCCTNBC262.WBC_.OSCHP,0.270928,25.713001,0.246393,Pass,No,homogeneous,2,1609,1719,0.0279677
FUSCCTNBC262_.OSCHP,0.258573,38.506521,0.107581,Pass,No,homogeneous,2,3106,3118,0.0164198
FUSCCTNBC263.WBC_.OSCHP,0.270055,24.967883,0.275897,Pass,No,homogeneous,2,2036,2395,0.0240668
FUSCCTNBC263_.OSCHP,0.269636,36.874706,0.127032,Pass,No,homogeneous,2,2989,3415.75,0.016728
FUSCCTNBC264_.OSCHP,0.260284,39.227729,0.0779437,Pass,No,homogeneous,2,3236,3204,0.0154512
FUSCCTNBC265_.OSCHP,0.280656,36.2548,0.109861,Pass,No,NA,NA,3801,3376,0.011839
FUSCCTNBC266_.OSCHP,0.256275,40.516455,0.106157,Pass,No,40,2,3415,3113,0.0149341
FUSCCTNBC267_.OSCHP,0.26104,36.086254,0.129349,Pass,No,homogeneous,2,3777,2896,0.0129733
FUSCCTNBC268_.OSCHP,0.254085,39.026408,0.0917336,Pass,No,40,2,3272,3078,0.0152812
FUSCCTNBC271_.OSCHP,0.250614,39.37372,0.0945155,Pass,No,homogeneous,2,2794,3150,0.0161059
FUSCCTNBC272.WBC_.OSCHP,0.268561,26.87671,0.204994,Pass,No,45,2,1838,1806,0.0217628
FUSCCTNBC272_.OSCHP,0.23712,36.265604,0.0914214,Pass,No,NA,NA,3259,3022,0.0153421
FUSCCTNBC273_.OSCHP,0.235106,39.459476,0.102027,Pass,No,70,2,3208,3120,0.0158978
FUSCCTNBC274_.OSCHP,0.297975,48.493926,0.0810967,Pass,No,65,3,2859,2947,0.0164393
FUSCCTNBC275_.OSCHP,0.233598,38.934556,0.0945028,Pass,No,35,4,2467,2739,0.0178354
FUSCCTNBC276_.OSCHP,0.229264,44.223064,0.0774248,Pass,No,65,2,2363,2517,0.0186204
FUSCCTNBC277_.OSCHP,0.24491,29.507215,0.211357,Pass,No,NA,NA,2232,2310,0.0224014
FUSCCTNBC278_.OSCHP,0.228831,37.748854,0.0881259,Pass,No,homogeneous,2,2105,2487,0.0228029
FUSCCTNBC281_.OSCHP,0.25128,35.682313,0.123639,Pass,No,NA,NA,2154,2375,0.0213556
FUSCCTNBC282_.OSCHP,0.237657,39.311532,0.105437,Pass,No,NA,NA,2067,1939,0.0222545
FUSCCTNBC283_.OSCHP,0.23284,34.389016,0.11855,Pass,No,NA,NA,2038,2402,0.0230618
FUSCCTNBC284_.OSCHP,0.224316,38.894481,0.0903838,Pass,No,55,1,2448,2151,0.0208333
FUSCCTNBC285_.OSCHP,0.223209,40.960766,0.0956912,Pass,No,NA,NA,2284,2527,0.0214536
FUSCCTNBC287_.OSCHP,0.254654,29.19033,0.168702,Pass,No,NA,NA,2322,2159,0.0206718
FUSCCTNBC288_.OSCHP,0.209804,42.590897,0.0917272,Pass,No,NA,NA,2165,2054,0.0230947
FUSCCTNBC289_.OSCHP,0.225366,5.614375,0.38419,Pass,Yes,NA,NA,2383,2535,0.0180445
FUSCCTNBC290.WBC_.OSCHP,0.27854,24.367257,0.331456,Pass,No,homogeneous,2,1984,1942,0.0206653
FUSCCTNBC290_.OSCHP,0.215205,38.361549,0.113184,Pass,No,NA,NA,2435,2764,0.0180698
FUSCCTNBC291_.OSCHP,0.239857,38.834557,0.116993,Pass,No,NA,NA,2239,2575,0.0218848
FUSCCTNBC292_.OSCHP,0.219382,40.182833,0.0833789,Pass,No,homogeneous,2,2592,2586,0.0212191
FUSCCTNBC293_.OSCHP,0.228533,41.352815,0.0684542,Pass,No,homogeneous,2,2503,2767,0.0195765
FUSCCTNBC295_.OSCHP,0.250516,31.039607,0.139721,Pass,No,NA,NA,2204,2421,0.0217786
FUSCCTNBC296.WBC_.OSCHP,0.288073,23.556692,0.230855,Pass,No,homogeneous,2,1808,1481,0.0259956
FUSCCTNBC296_.OSCHP,0.262636,32.169388,0.142091,Pass,No,NA,NA,2660,2757,0.0165414
FUSCCTNBC297_.OSCHP,0.207232,38.709319,0.102562,Pass,No,NA,NA,2252,2166,0.0208703
FUSCCTNBC298_.OSCHP,0.237932,37.787857,0.0956632,Pass,No,homogeneous,2,2455,2696,0.0203666
FUSCCTNBC299_.OSCHP,0.205517,41.705457,0.101868,Pass,No,35,2,2381,2320,0.0218396
FUSCCTNBC300_.OSCHP,0.241099,37.63312,0.120408,Pass,No,NA,NA,2608,2540,0.0199387
FUSCCTNBC301_.OSCHP,0.234297,39.864766,0.076914,Pass,No,homogeneous,2,2501,2199,0.0203918
FUSCCTNBC302_.OSCHP,0.217468,11.746649,0.234079,Pass,Yes,NA,NA,1877,2100,0.0239744
FUSCCTNBC303_.OSCHP,0.231037,40.151404,0.104389,Pass,No,50,2,2367,2066,0.0223912
FUSCCTNBC304_.OSCHP,0.241496,33.819935,0.159637,Pass,No,NA,NA,2094,2075,0.0224451
FUSCCTNBC305.WBC_.OSCHP,0.299953,19.036155,0.306075,Pass,No,homogeneous,2,1408,1438,0.0298295
FUSCCTNBC305_.OSCHP,0.242351,36.164149,0.122119,Pass,No,NA,NA,2692,2590,0.0193165
FUSCCTNBC306.WBC_.OSCHP,0.299025,20.885931,0.329555,Pass,No,NA,NA,1568,1425,0.0280612
FUSCCTNBC306_.OSCHP,0.23481,35.348497,0.116152,Pass,No,NA,NA,2617,2898,0.016431
FUSCCTNBC307_.OSCHP,0.231639,36.526962,0.132967,Pass,No,60,2,2481,2440,0.0205562
FUSCCTNBC308_.OSCHP,0.214875,35.027261,0.137756,Pass,No,NA,NA,2602,2302,0.019216
FUSCCTNBC309_.OSCHP,0.231777,42.887274,0.103428,Pass,No,55,2,2157,2429,0.0227167
FUSCCTNBC310_.OSCHP,0.242965,38.929617,0.0945986,Pass,No,NA,NA,2548,2172,0.0196232
FUSCCTNBC311_.OSCHP,0.221641,33.286772,0.0927059,Pass,No,NA,NA,2232,2180,0.0224014
FUSCCTNBC312_.OSCHP,0.235217,42.743649,0.108459,Pass,No,NA,NA,2278,2486,0.0210711
FUSCCTNBC313.WBC_.OSCHP,0.272274,25.639539,0.236717,Pass,No,homogeneous,2,2319,2004,0.0211298
FUSCCTNBC313_.OSCHP,0.216893,39.355376,0.10595,Pass,No,55,2,2269,2392,0.0233583
FUSCCTNBC315_.OSCHP,0.283562,33.482433,0.134861,Pass,No,NA,NA,3230,3827,0.0151703
FUSCCTNBC316_.OSCHP,0.218476,38.295478,0.0882245,Pass,No,NA,NA,2810,2611,0.0153025
FUSCCTNBC317_.OSCHP,0.284317,33.214762,0.119068,Pass,No,NA,NA,3310,3239,0.0151057
FUSCCTNBC318_.OSCHP,0.271331,35.973812,0.132893,Pass,No,40,3,3301,3159,0.0157528
FUSCCTNBC320_.OSCHP,0.291276,33.210885,0.173618,Pass,No,45,3,2898,3525,0.0172533
FUSCCTNBC322_.OSCHP,0.257944,35.361302,0.106386,Pass,No,60,3,2973,3359,0.0158089
FUSCCTNBC323_.OSCHP,0.255141,26.595709,0.109171,Pass,No,50,3,3413,3041,0.0146499
FUSCCTNBC324_.OSCHP,0.217033,41.003635,0.0914548,Pass,No,NA,NA,2599,2328,0.0200077
FUSCCTNBC325_.OSCHP,0.280034,32.847351,0.168496,Pass,No,65,2,3080.75,2802,0.0165544
FUSCCTNBC326_.OSCHP,0.228426,37.467876,0.114165,Pass,No,35,2,2350,2258,0.0212766
FUSCCTNBC327_.OSCHP,0.280648,34.057552,0.153848,Pass,No,homogeneous,2,3363,3035,0.0148677
FUSCCTNBC328_.OSCHP,0.26616,40.616372,0.086433,Pass,No,homogeneous,2,3223,3237,0.0158238
FUSCCTNBC329_.OSCHP,0.206196,28.954094,0.108189,Pass,No,NA,NA,2451,2353,0.0212158
FUSCCTNBC330_.OSCHP,0.20781,42.37545,0.123609,Pass,No,55,2,2551,2563,0.0172481
FUSCCTNBC331_.OSCHP,0.265631,29.617489,0.126699,Pass,No,70,2,2299,2145,0.0221836
FUSCCTNBC332_.OSCHP,0.220396,40.157717,0.0896241,Pass,No,homogeneous,2,2621,2711,0.0213659
FUSCCTNBC333_.OSCHP,0.236568,47.249136,0.0736488,Pass,No,35,4,2459,2341,0.0203335
FUSCCTNBC334_.OSCHP,0.231935,37.212179,0.0963509,Pass,No,NA,NA,2539,2628,0.0208744
FUSCCTNBC336_.OSCHP,0.23016,34.293383,0.118256,Pass,No,45,3,2459,2445,0.0207401
FUSCCTNBC338_.OSCHP,0.203122,42.191004,0.0888455,Pass,No,60,2,2721,2517.75,0.0187431
FUSCCTNBC339_.OSCHP,0.217873,40.632347,0.0855826,Pass,No,homogeneous,2,2813,2267,0.0195521
FUSCCTNBC340.WBC_.OSCHP,0.266756,25.710241,0.214137,Pass,No,homogeneous,2,1855.75,1702,0.0253267
FUSCCTNBC340_.OSCHP,0.23501,38.766241,0.135873,Pass,No,NA,NA,2586,2792,0.0174014
FUSCCTNBC341_.OSCHP,0.200881,40.33689,0.102113,Pass,No,NA,NA,2395,2287,0.0200418
FUSCCTNBC342_.OSCHP,0.231698,31.785375,0.108206,Pass,No,NA,NA,2625,2681,0.0205714
FUSCCTNBC343_.OSCHP,0.235066,38.589777,0.113864,Pass,No,homogeneous,2,2477,2361,0.0201857
FUSCCTNBC344.WBC_.OSCHP,0.271702,24.538955,0.288358,Pass,No,homogeneous,2,1779,1783,0.0258572
FUSCCTNBC344_.OSCHP,0.226857,34.572778,0.105825,Pass,No,NA,NA,2750,2637,0.0181818
FUSCCTNBC345_.OSCHP,0.221275,38.404991,0.115918,Pass,No,35,2,2582,2626,0.0201394
FUSCCTNBC346_.OSCHP,0.213088,45.876813,0.0776817,Pass,No,homogeneous,2,2580,2167,0.0193798
FUSCCTNBC347_.OSCHP,0.236843,36.742009,0.124325,Pass,No,NA,NA,2603,2515,0.0199769
FUSCCTNBC348_.OSCHP,0.215882,37.947635,0.116185,Pass,No,40,3,2360,2254,0.0211864
FUSCCTNBC350_.OSCHP,0.227216,38.850957,0.0965237,Pass,No,homogeneous,2,2518,2281,0.0186656
FUSCCTNBC351_.OSCHP,0.22714,36.856884,0.117694,Pass,No,NA,NA,2750,2510,0.0163636
FUSCCTNBC352_.OSCHP,0.281916,41.242022,0.091282,Pass,No,35,2,3021,2919,0.0162198
FUSCCTNBC353_.OSCHP,0.264395,43.034213,0.0801408,Pass,No,40,2,4043,3688,0.011625
FUSCCTNBC354_.OSCHP,0.253247,40.847255,0.0785195,Pass,No,65,2,3095,3271,0.0161551
FUSCCTNBC356_.OSCHP,0.200619,42.602362,0.0742137,Pass,No,50,2,2307,2346,0.0216732
FUSCCTNBC357_.OSCHP,0.25594,39.852653,0.0967637,Pass,No,homogeneous,2,2996,2995,0.0166889
FUSCCTNBC359_.OSCHP,0.245255,34.518,0.103557,Pass,No,65,1,3340,3204,0.0158683
FUSCCTNBC360_.OSCHP,0.248973,38.871046,0.0996393,Pass,No,homogeneous,2,2714,3303,0.0180545
FUSCCTNBC361_.OSCHP,0.246236,39.51507,0.0623494,Pass,No,45,2,3893,3546,0.0143848
FUSCCTNBC362_.OSCHP,0.274519,38.389289,0.106276,Pass,No,homogeneous,2,3227,3287,0.0151844
FUSCCTNBC364_.OSCHP,0.237392,13.167051,0.269235,Pass,Yes,NA,NA,3488,3430.75,0.0143349
FUSCCTNBC365_.OSCHP,0.249371,29.05053,0.104671,Pass,No,NA,NA,2358,3119,0.019084
FUSCCTNBC366_.OSCHP,0.270004,34.013877,0.137995,Pass,No,65,2,3125,3355,0.016
FUSCCTNBC368.WBC_.OSCHP,0.238347,30.459564,0.106402,Pass,No,homogeneous,2,1596,1653,0.0269424
FUSCCTNBC368_.OSCHP,0.283371,38.768644,0.116002,Pass,No,35,2,3571,3629,0.0131616
FUSCCTNBC369_.OSCHP,0.263466,38.401186,0.0889133,Pass,No,NA,NA,3322,3196,0.0150512
FUSCCTNBC370_.OSCHP,0.285393,41.860903,0.0675834,Pass,No,65,4,3631,3797,0.0140457
FUSCCTNBC371_.OSCHP,0.244786,40.324904,0.0804385,Pass,No,NA,NA,3523,3890,0.0141924
FUSCCTNBC372_.OSCHP,0.25127,37.068462,0.0899068,Pass,No,homogeneous,2,3452,3981,0.014774
FUSCCTNBC373_.OSCHP,0.269763,39.333427,0.118791,Pass,No,homogeneous,2,3170,3430,0.0148265
FUSCCTNBC374_.OSCHP,0.255501,40.129985,0.0913441,Pass,No,homogeneous,2,3270,3420,0.0140673
FUSCCTNBC375_.OSCHP,0.259938,37.198112,0.110421,Pass,No,NA,NA,3378,3232,0.0145056
FUSCCTNBC376.WBC_.OSCHP,0.287897,22.329989,0.302495,Pass,No,homogeneous,2,1614,1893,0.0266419
FUSCCTNBC376_.OSCHP,0.261529,34.663086,0.143151,Pass,No,NA,NA,2734,2984,0.0153621
FUSCCTNBC377_.OSCHP,0.239344,37.141346,0.108114,Pass,No,40,2,2085,2132,0.0230216
FUSCCTNBC380_.OSCHP,0.264025,39.034747,0.100023,Pass,No,homogeneous,2,3035,2972,0.016145
FUSCCTNBC381_.OSCHP,0.239967,32.218095,0.114809,Pass,No,40,2,2058,2302,0.0238095
FUSCCTNBC382_.OSCHP,0.202007,36.808869,0.106554,Pass,No,NA,NA,2171,2290,0.0221096
FUSCCTNBC383_.OSCHP,0.223495,36.898046,0.0968867,Pass,No,30,2,2455,2471,0.0183299
FUSCCTNBC384_.OSCHP,0.241845,36.180909,0.102591,Pass,No,NA,NA,2268,2625,0.0207231
FUSCCTNBC385_.OSCHP,0.241053,33.369503,0.117467,Pass,No,55,2,2066,2622,0.0227493
FUSCCTNBC386_.OSCHP,0.238268,37.859671,0.101847,Pass,No,40,2,2235,2114,0.0214765
FUSCCTNBC387_.OSCHP,0.25284,26.843451,0.155324,Pass,No,NA,NA,2276,2176,0.021529
FUSCCTNBC389_.OSCHP,0.271067,39.595369,0.126061,Pass,No,35,2,2801,2897,0.0139236
FUSCCTNBC390_.OSCHP,0.279044,34.634122,0.127101,Pass,No,NA,NA,2721,2934,0.0176406
FUSCCTNBC391_.OSCHP,0.261749,38.195013,0.11443,Pass,No,NA,NA,2859,2908,0.0171389
FUSCCTNBC392_.OSCHP,0.267598,38.094384,0.131309,Pass,No,35,3,2853,2785,0.0168244
FUSCCTNBC393_.OSCHP,0.295081,36.147097,0.128041,Pass,No,75,3,2769,2497,0.0176959
FUSCCTNBC394_.OSCHP,0.215071,37.217012,0.094225,Pass,No,NA,NA,2572,3161,0.0182737
FUSCCTNBC395_.OSCHP,0.248207,39.447489,0.0930006,Pass,No,homogeneous,2,2780,2791,0.0176259
FUSCCTNBC397_.OSCHP,0.266522,16.980654,0.14765,Pass,No,NA,NA,2792,327,0.0175501
FUSCCTNBC398_.OSCHP,0.290951,37.411948,0.109176,Pass,No,60,3,2796,2909,0.0171674
FUSCCTNBC399_.OSCHP,0.268062,31.718399,0.146944,Pass,No,homogeneous,2,2740,2871,0.0178832
FUSCCTNBC400_.OSCHP,0.280229,35.691737,0.143826,Pass,No,50,3,2881,3363,0.0173551
FUSCCTNBC401_.OSCHP,0.237899,36.911681,0.137628,Pass,No,homogeneous,2,2087,2170,0.0196454
FUSCCTNBC402_.OSCHP,0.288088,29.41324,0.167924,Pass,No,homogeneous,2,2238,2409,0.0214477
FUSCCTNBC403_.OSCHP,0.251742,33.514927,0.126912,Pass,No,NA,NA,2159,2260,0.0217693
FUSCCTNBC404_.OSCHP,0.228067,38.322904,0.115169,Pass,No,homogeneous,2,2193,2080,0.0214318
FUSCCTNBC405_.OSCHP,0.249685,37.759169,0.126588,Pass,No,55,2,2445,2296,0.0200409
FUSCCTNBC406_.OSCHP,0.217655,36.807419,0.129335,Pass,No,50,1,2516,2280,0.0194754
FUSCCTNBC407_.OSCHP,0.235512,38.635342,0.122652,Pass,No,NA,NA,2195,2519,0.0209567
FUSCCTNBC412_.OSCHP,0.23525,34.51349,0.114269,Pass,No,65,2,1869,1911,0.0272873
FUSCCTNBC413_.OSCHP,0.190509,43.598681,0.0674947,Pass,No,55,2,2603,2515,0.0195928
FUSCCTNBC414_.OSCHP,0.283794,29.284968,0.240398,Pass,No,homogeneous,2,2046,2159,0.0224829
FUSCCTNBC415_.OSCHP,0.233756,41.047476,0.100891,Pass,No,NA,NA,2544,2055,0.0196541
FUSCCTNBC416_.OSCHP,0.23759,41.082626,0.0905705,Pass,No,40,2,2390,2181,0.0196653
FUSCCTNBC418_.OSCHP,0.272771,34.431178,0.12603,Pass,No,30,3,3389,3011,0.0126881
FUSCCTNBC420_.OSCHP,0.283287,30.144006,0.160891,Pass,No,NA,NA,2857,3202,0.0178509
FUSCCTNBC421_.OSCHP,0.269727,34.136162,0.119086,Pass,No,homogeneous,3,2530,2866,0.0185771
FUSCCTNBC422_.OSCHP,0.279707,34.451889,0.150128,Pass,No,NA,NA,3748,2821,0.0144077
FUSCCTNBC423_.OSCHP,0.277669,36.607596,0.131175,Pass,No,60,3,2313,2903,0.0198876
FUSCCTNBC424_.OSCHP,0.27176,37.093065,0.101252,Pass,No,50,2,3452,4119,0.0130359
FUSCCTNBC425_.OSCHP,0.253474,40.243188,0.113461,Pass,No,NA,NA,3545,2857,0.0149506
FUSCCTNBC426_.OSCHP,0.27866,34.590527,0.131711,Pass,No,80,2,2814,2946,0.0159915
FUSCCTNBC427_.OSCHP,0.272452,38.495354,0.123776,Pass,No,50,2,3213,2684,0.0152505
FUSCCTNBC428_.OSCHP,0.277728,37.604708,0.106673,Pass,No,NA,NA,3104,2861,0.0157861
FUSCCTNBC429_.OSCHP,0.275109,37.266543,0.117782,Pass,No,homogeneous,2,3146,3313,0.0133503
FUSCCTNBC430_.OSCHP,0.265442,36.137473,0.10626,Pass,No,20,2,3142,2994,0.01655
FUSCCTNBC431_.OSCHP,0.278829,31.446482,0.132802,Pass,No,NA,NA,3017,2785,0.0162413
FUSCCTNBC432_.OSCHP,0.249428,35.450214,0.1048,Pass,No,homogeneous,2,2659,2936,0.0161715
FUSCCTNBC434_.OSCHP,0.251347,35.333069,0.113487,Pass,No,50,2,2643,2610,0.0196746
FUSCCTNBC435_.OSCHP,0.28007,34.605185,0.136777,Pass,No,40,3,2547,3066,0.0204162
FUSCCTNBC436_.OSCHP,0.2616,32.312403,0.0995229,Pass,No,NA,NA,2492,3049,0.0216693
FUSCCTNBC437_.OSCHP,0.258501,35.631771,0.110025,Pass,No,NA,NA,2536,2215,0.0201104
FUSCCTNBC438_.OSCHP,0.256686,28.445818,0.212937,Pass,No,70,3,2646,2369,0.0192744
FUSCCTNBC440_.OSCHP,0.259791,31.685961,0.147248,Pass,No,NA,NA,2715,2317,0.0173112
FUSCCTNBC441_.OSCHP,0.261863,32.830127,0.14357,Pass,No,50,2,2520,2440,0.0206349
FUSCCTNBC442_.OSCHP,0.248461,39.25118,0.10979,Pass,No,NA,NA,2487,2152,0.0201045
FUSCCTNBC443_.OSCHP,0.256652,34.981343,0.149367,Pass,No,55,2,2407,2220,0.0211882
FUSCCTNBC444_.OSCHP,0.239781,35.58182,0.0882842,Pass,No,NA,NA,2083,2286,0.0230437
FUSCCTNBC445_.OSCHP,0.284679,32.837376,0.0971053,Pass,No,70,2,3358,3359,0.0128052
FUSCCTNBC446_.OSCHP,0.286369,35.944947,0.131236,Pass,No,homogeneous,2,3097,3273,0.0161447
FUSCCTNBC447_.OSCHP,0.281998,33.199001,0.136909,Pass,No,homogeneous,2,3312,3407,0.0126812
FUSCCTNBC448_.OSCHP,0.205388,40.498792,0.0875941,Pass,No,60,2,2726,2514,0.0190756
FUSCCTNBC449_.OSCHP,0.224052,40.519302,0.10983,Pass,No,NA,NA,2353,2155,0.0225244
FUSCCTNBC451_.OSCHP,0.27762,40.738065,0.0717932,Pass,No,homogeneous,2,3789,4675,0.0118765
FUSCCTNBC452_.OSCHP,0.296282,34.330679,0.15722,Pass,No,35,3,3948,3429,0.0131712
FUSCCTNBC453_.OSCHP,0.308368,39.917113,0.129517,Pass,No,50,2,3546,3367,0.0143824
FUSCCTNBC454_.OSCHP,0.324422,33.929942,0.163383,Pass,No,45,2,3630,3655,0.014876
FUSCCTNBC456_.OSCHP,0.23598,40.616179,0.0733761,Pass,No,homogeneous,2,3263,2544,0.0131781
FUSCCTNBC457_.OSCHP,0.214155,39.513725,0.097678,Pass,No,NA,NA,2549,2697,0.0188309
FUSCCTNBC458_.OSCHP,0.230091,40.137429,0.109879,Pass,No,NA,NA,2409,2779,0.0211706
FUSCCTNBC461_.OSCHP,0.249534,36.306437,0.135874,Pass,No,homogeneous,2,2243,2539,0.0213999
FUSCCTNBC464_.OSCHP,0.283845,35.372522,0.08966,Pass,No,35,2,3593,3770,0.0144726
FUSCCTNBC465_.OSCHP,0.308706,32.596335,0.10148,Pass,No,homogeneous,2,3324,3434,0.0156438
FUSCCTNBC467_.OSCHP,0.307504,36.358129,0.134793,Pass,No,75,2,3281,3471,0.0149345
FUSCCTNBC471_.OSCHP,0.267148,37.676981,0.110443,Pass,No,NA,NA,3056,3545,0.0166885
